REGION,TECHNOLOGY,FUEL,YEAR,value
Atlantis,HFSC,NG,2028,0.0
Atlantis,HFSC,NG,2029,0.0
Atlantis,HFSC,NG,2030,0.0
Atlantis,HFSC,NG,2031,0.0
Atlantis,HFSC,NG,2032,0.0
Atlantis,HFSC,NG,2033,0.0
Atlantis,HFSC,NG,2034,0.0
Atlantis,HFSC,NG,2035,0.0
Atlantis,HFSC,NG,2036,0.0
Atlantis,HFSC,NG,2037,0.0
Atlantis,HFSC,NG,2038,0.0
Atlantis,HFSC,NG,2039,0.0
Atlantis,HFSC,NG,2040,0.0
Atlantis,HFSC,CO,2014,0.0
Atlantis,HFSC,CO,2015,0.0
Atlantis,HFSC,CO,2016,0.0
Atlantis,HFSC,CO,2017,0.0
Atlantis,HFSC,CO,2018,0.0
Atlantis,HFSC,CO,2019,0.0
Atlantis,HFSC,CO,2020,0.0
Atlantis,HFSC,CO,2021,0.0
Atlantis,HFSC,CO,2022,0.0
Atlantis,HFSC,CO,2023,0.0
Atlantis,HFSC,CO,2024,0.0
Atlantis,HFSC,CO,2025,0.0
Atlantis,HFSC,CO,2026,0.0
Atlantis,HFSC,CO,2027,0.0
Atlantis,HFSC,CO,2028,0.0
Atlantis,HFSC,CO,2029,0.0
Atlantis,HFSC,CO,2030,0.0
Atlantis,HFSC,CO,2031,0.0
Atlantis,HFSC,CO,2032,0.0
Atlantis,HFSC,CO,2033,0.0
Atlantis,HFSC,CO,2034,0.0
Atlantis,HFSC,CO,2035,0.0
Atlantis,HFSC,CO,2036,0.0
Atlantis,HFSC,CO,2037,0.0
Atlantis,HFSC,CO,2038,0.0
Atlantis,HFSC,CO,2039,0.0
Atlantis,HFSC,CO,2040,0.0
Atlantis,HFSC,UR,2014,0.0
Atlantis,HFSC,UR,2015,0.0
Atlantis,HFSC,UR,2016,0.0
Atlantis,HFSC,UR,2017,0.0
Atlantis,HFSC,UR,2018,0.0
Atlantis,HFSC,UR,2019,0.0
Atlantis,HFSC,UR,2020,0.0
Atlantis,HFSC,UR,2021,0.0
Atlantis,HFSC,UR,2022,0.0
Atlantis,HFSC,UR,2023,0.0
Atlantis,HFSC,UR,2024,0.0
Atlantis,HFSC,UR,2025,0.0
Atlantis,HFSC,UR,2026,0.0
Atlantis,HFSC,UR,2027,0.0
Atlantis,HFSC,UR,2028,0.0
Atlantis,HFSC,UR,2029,0.0
Atlantis,HFSC,UR,2030,0.0
Atlantis,HFSC,UR,2031,0.0
Atlantis,HFSC,UR,2032,0.0
Atlantis,HFSC,UR,2033,0.0
Atlantis,HFSC,UR,2034,0.0
Atlantis,HFSC,UR,2035,0.0
Atlantis,HFSC,UR,2036,0.0
Atlantis,HFSC,UR,2037,0.0
Atlantis,HFSC,UR,2038,0.0
Atlantis,HFSC,UR,2039,0.0
Atlantis,HFSC,UR,2040,0.0
Atlantis,HFSC,EL_Transmission,2014,0.0353334903427161
Atlantis,HFSC,EL_Transmission,2015,0.6166914960309192
Atlantis,HFSC,EL_Transmission,2016,0.6809988562882693
Atlantis,HFSC,EL_Transmission,2017,0.7702576150235791
Atlantis,HFSC,EL_Transmission,2018,0.002617260826354971
Atlantis,HFSC,EL_Transmission,2019,0.0
Atlantis,HFSC,EL_Transmission,2020,0.0
Atlantis,HFSC,EL_Transmission,2021,0.0
Atlantis,HFSC,EL_Transmission,2022,0.0
Atlantis,HFSC,EL_Transmission,2023,0.0
Atlantis,HFSC,EL_Transmission,2024,0.0
Atlantis,HFSC,EL_Transmission,2025,0.0
Atlantis,HFSC,EL_Transmission,2026,0.0
Atlantis,HFSC,EL_Transmission,2027,0.0
Atlantis,HFSC,EL_Transmission,2028,0.0
Atlantis,HFSC,EL_Transmission,2029,0.0
Atlantis,HFSC,EL_Transmission,2030,0.0
Atlantis,HFSC,EL_Transmission,2031,0.0
Atlantis,HFSC,EL_Transmission,2032,0.0
Atlantis,HFSC,EL_Transmission,2033,0.0
Atlantis,HFSC,EL_Transmission,2034,0.0
Atlantis,HFSC,EL_Transmission,2035,0.0
Atlantis,HFSC,EL_Transmission,2036,0.0
Atlantis,HFSC,EL_Transmission,2037,0.0
Atlantis,HFSC,EL_Transmission,2038,0.0
Atlantis,HFSC,EL_Transmission,2039,0.0
Atlantis,HFSC,EL_Transmission,2040,0.0
Atlantis,HFSC,EL_Distribution,2014,0.0
Atlantis,HFSC,EL_Distribution,2015,0.0
Atlantis,HFSC,EL_Distribution,2016,0.0
Atlantis,HFSC,EL_Distribution,2017,0.0
Atlantis,HFSC,EL_Distribution,2018,0.0
Atlantis,HFSC,EL_Distribution,2019,0.0
Atlantis,HFSC,EL_Distribution,2020,0.0
Atlantis,HFSC,EL_Distribution,2021,0.0
Atlantis,HFSC,EL_Distribution,2022,0.0
Atlantis,HFSC,EL_Distribution,2023,0.0
Atlantis,HFSC,EL_Distribution,2024,0.0
Atlantis,HFSC,EL_Distribution,2025,0.0
Atlantis,HFSC,EL_Distribution,2026,0.0
Atlantis,HFSC,EL_Distribution,2027,0.0
Atlantis,HFSC,EL_Distribution,2028,0.0
Atlantis,HFSC,EL_Distribution,2029,0.0
Atlantis,HFSC,EL_Distribution,2030,0.0
Atlantis,HFSC,EL_Distribution,2031,0.0
Atlantis,HFSC,EL_Distribution,2032,0.0
Atlantis,HFSC,EL_Distribution,2033,0.0
Atlantis,HFSC,EL_Distribution,2034,0.0
Atlantis,HFSC,EL_Distribution,2035,0.0
Atlantis,HFSC,EL_Distribution,2036,0.0
Atlantis,HFSC,EL_Distribution,2037,0.0
Atlantis,HFSC,EL_Distribution,2038,0.0
Atlantis,HFSC,EL_Distribution,2039,0.0
Atlantis,HFSC,EL_Distribution,2040,0.0
Atlantis,HFSC,EL_Industry,2014,0.0
Atlantis,HFSC,EL_Industry,2015,0.0
Atlantis,HFSC,EL_Industry,2016,0.0
Atlantis,HFSC,EL_Industry,2017,0.0
Atlantis,HFSC,EL_Industry,2018,0.0
Atlantis,HFSC,EL_Industry,2019,0.0
Atlantis,HFSC,EL_Industry,2020,0.0
Atlantis,HFSC,EL_Industry,2021,0.0
Atlantis,HFSC,EL_Industry,2022,0.0
Atlantis,HFSC,EL_Industry,2023,0.0
Atlantis,HFSC,EL_Industry,2024,0.0
Atlantis,HFSC,EL_Industry,2025,0.0
Atlantis,HFSC,EL_Industry,2026,0.0
Atlantis,HFSC,EL_Industry,2027,0.0
Atlantis,HFSC,EL_Industry,2028,0.0
Atlantis,HFSC,EL_Industry,2029,0.0
Atlantis,HFSC,EL_Industry,2030,0.0
Atlantis,HFSC,EL_Industry,2031,0.0
Atlantis,HFSC,EL_Industry,2032,0.0
Atlantis,HFSC,EL_Industry,2033,0.0
Atlantis,HFSC,EL_Industry,2034,0.0
Atlantis,HFSC,EL_Industry,2035,0.0
Atlantis,HFSC,EL_Industry,2036,0.0
Atlantis,HFSC,EL_Industry,2037,0.0
Atlantis,HFSC,EL_Industry,2038,0.0
Atlantis,HFSC,EL_Industry,2039,0.0
Atlantis,HFSC,EL_Industry,2040,0.0
Atlantis,HFSC,EL_Residential,2014,0.0
Atlantis,HFSC,EL_Residential,2015,0.0
Atlantis,HFSC,EL_Residential,2016,0.0
Atlantis,HFSC,EL_Residential,2017,0.0
Atlantis,HFSC,EL_Residential,2018,0.0
Atlantis,HFSC,EL_Residential,2019,0.0
Atlantis,HFSC,EL_Residential,2020,0.0
Atlantis,HFSC,EL_Residential,2021,0.0
Atlantis,HFSC,EL_Residential,2022,0.0
Atlantis,HFSC,EL_Residential,2023,0.0
Atlantis,HFSC,EL_Residential,2024,0.0
Atlantis,HFSC,EL_Residential,2025,0.0
Atlantis,HFSC,EL_Residential,2026,0.0
Atlantis,HFSC,EL_Residential,2027,0.0
Atlantis,HFSC,EL_Residential,2028,0.0
Atlantis,HFSC,EL_Residential,2029,0.0
Atlantis,HFSC,EL_Residential,2030,0.0
Atlantis,HFSC,EL_Residential,2031,0.0
Atlantis,HFSC,EL_Residential,2032,0.0
Atlantis,HFSC,EL_Residential,2033,0.0
Atlantis,HFSC,EL_Residential,2034,0.0
Atlantis,HFSC,EL_Residential,2035,0.0
Atlantis,HFSC,EL_Residential,2036,0.0
Atlantis,HFSC,EL_Residential,2037,0.0
Atlantis,HFSC,EL_Residential,2038,0.0
Atlantis,HFSC,EL_Residential,2039,0.0
Atlantis,HFSC,EL_Residential,2040,0.0
Atlantis,HFSC,EL_Transport,2014,0.0
Atlantis,HFSC,EL_Transport,2015,0.0
Atlantis,HFSC,EL_Transport,2016,0.0
Atlantis,HFSC,EL_Transport,2017,0.0
Atlantis,HFSC,EL_Transport,2018,0.0
Atlantis,HFSC,EL_Transport,2019,0.0
Atlantis,HFSC,EL_Transport,2020,0.0
Atlantis,HFSC,EL_Transport,2021,0.0
Atlantis,HFSC,EL_Transport,2022,0.0
Atlantis,HFSC,EL_Transport,2023,0.0
Atlantis,HFSC,EL_Transport,2024,0.0
Atlantis,HFSC,EL_Transport,2025,0.0
Atlantis,HFSC,EL_Transport,2026,0.0
Atlantis,HFSC,EL_Transport,2027,0.0
Atlantis,HFSC,EL_Transport,2028,0.0
Atlantis,HFSC,EL_Transport,2029,0.0
Atlantis,HFSC,EL_Transport,2030,0.0
Atlantis,HFSC,EL_Transport,2031,0.0
Atlantis,HFSC,EL_Transport,2032,0.0
Atlantis,HFSC,EL_Transport,2033,0.0
Atlantis,HFSC,EL_Transport,2034,0.0
Atlantis,HFSC,EL_Transport,2035,0.0
Atlantis,HFSC,EL_Transport,2036,0.0
Atlantis,HFSC,EL_Transport,2037,0.0
Atlantis,HFSC,EL_Transport,2038,0.0
Atlantis,HFSC,EL_Transport,2039,0.0
Atlantis,HFSC,EL_Transport,2040,0.0
Atlantis,HFSC,EL_Services,2014,0.0
Atlantis,HFSC,EL_Services,2015,0.0
Atlantis,HFSC,EL_Services,2016,0.0
Atlantis,HFSC,EL_Services,2017,0.0
Atlantis,HFSC,EL_Services,2018,0.0
Atlantis,HFSC,EL_Services,2019,0.0
Atlantis,HFSC,EL_Services,2020,0.0
Atlantis,HFSC,EL_Services,2021,0.0
Atlantis,HFSC,EL_Services,2022,0.0
Atlantis,HFSC,EL_Services,2023,0.0
Atlantis,HFSC,EL_Services,2024,0.0
Atlantis,HFSC,EL_Services,2025,0.0
Atlantis,HFSC,EL_Services,2026,0.0
Atlantis,HFSC,EL_Services,2027,0.0
Atlantis,HFSC,EL_Services,2028,0.0
Atlantis,HFSC,EL_Services,2029,0.0
Atlantis,HFSC,EL_Services,2030,0.0
Atlantis,HFSC,EL_Services,2031,0.0
Atlantis,HFSC,EL_Services,2032,0.0
Atlantis,HFSC,EL_Services,2033,0.0
Atlantis,HFSC,EL_Services,2034,0.0
Atlantis,HFSC,EL_Services,2035,0.0
Atlantis,HFSC,EL_Services,2036,0.0
Atlantis,HFSC,EL_Services,2037,0.0
Atlantis,HFSC,EL_Services,2038,0.0
Atlantis,HFSC,EL_Services,2039,0.0
Atlantis,HFSC,EL_Services,2040,0.0
Atlantis,HYDRO_DAM,HF,2014,0.0
Atlantis,HYDRO_DAM,HF,2015,0.0
Atlantis,HYDRO_DAM,HF,2016,0.0
Atlantis,HYDRO_DAM,HF,2017,0.0
Atlantis,HYDRO_DAM,HF,2018,0.0
Atlantis,HYDRO_DAM,HF,2019,0.0
Atlantis,HYDRO_DAM,HF,2020,0.0
Atlantis,HYDRO_DAM,HF,2021,0.0
Atlantis,HYDRO_DAM,HF,2022,0.0
Atlantis,HYDRO_DAM,HF,2023,0.0
Atlantis,HYDRO_DAM,HF,2024,0.0
Atlantis,HYDRO_DAM,HF,2025,0.0
Atlantis,HYDRO_DAM,HF,2026,0.0
Atlantis,HYDRO_DAM,HF,2027,0.0
Atlantis,HYDRO_DAM,HF,2028,0.0
Atlantis,HYDRO_DAM,HF,2029,0.0
Atlantis,HYDRO_DAM,HF,2030,0.0
Atlantis,HYDRO_DAM,HF,2031,0.0
Atlantis,HYDRO_DAM,HF,2032,0.0
Atlantis,HYDRO_DAM,HF,2033,0.0
Atlantis,HYDRO_DAM,HF,2034,0.0
Atlantis,HYDRO_DAM,HF,2035,0.0
Atlantis,HYDRO_DAM,HF,2036,0.0
Atlantis,HYDRO_DAM,HF,2037,0.0
Atlantis,HYDRO_DAM,HF,2038,0.0
Atlantis,HYDRO_DAM,HF,2039,0.0
Atlantis,HYDRO_DAM,HF,2040,0.0
Atlantis,HYDRO_DAM,DS,2014,0.0
Atlantis,HYDRO_DAM,DS,2015,0.0
Atlantis,HYDRO_DAM,DS,2016,0.0
Atlantis,HYDRO_DAM,DS,2017,0.0
Atlantis,HYDRO_DAM,DS,2018,0.0
Atlantis,HYDRO_DAM,DS,2019,0.0
Atlantis,HYDRO_DAM,DS,2020,0.0
Atlantis,HYDRO_DAM,DS,2021,0.0
Atlantis,HYDRO_DAM,DS,2022,0.0
Atlantis,HYDRO_DAM,DS,2023,0.0
Atlantis,HYDRO_DAM,DS,2024,0.0
Atlantis,HYDRO_DAM,DS,2025,0.0
Atlantis,HYDRO_DAM,DS,2026,0.0
Atlantis,HYDRO_DAM,DS,2027,0.0
Atlantis,HYDRO_DAM,DS,2028,0.0
Atlantis,HYDRO_DAM,DS,2029,0.0
Atlantis,HYDRO_DAM,DS,2030,0.0
Atlantis,HYDRO_DAM,DS,2031,0.0
Atlantis,HYDRO_DAM,DS,2032,0.0
Atlantis,HYDRO_DAM,DS,2033,0.0
Atlantis,HYDRO_DAM,DS,2034,0.0
Atlantis,HYDRO_DAM,DS,2035,0.0
Atlantis,HYDRO_DAM,DS,2036,0.0
Atlantis,HYDRO_DAM,DS,2037,0.0
Atlantis,HYDRO_DAM,DS,2038,0.0
Atlantis,HYDRO_DAM,DS,2039,0.0
Atlantis,HYDRO_DAM,DS,2040,0.0
Atlantis,HYDRO_DAM,NG,2014,0.0
Atlantis,HYDRO_DAM,NG,2015,0.0
Atlantis,HYDRO_DAM,NG,2016,0.0
Atlantis,HYDRO_DAM,NG,2017,0.0
Atlantis,HYDRO_DAM,NG,2018,0.0
Atlantis,HYDRO_DAM,NG,2019,0.0
Atlantis,HYDRO_DAM,NG,2020,0.0
Atlantis,HYDRO_DAM,NG,2021,0.0
Atlantis,HYDRO_DAM,NG,2022,0.0
Atlantis,HYDRO_DAM,NG,2023,0.0
Atlantis,HYDRO_DAM,NG,2024,0.0
Atlantis,HYDRO_DAM,NG,2025,0.0
Atlantis,HYDRO_DAM,NG,2026,0.0
Atlantis,HYDRO_DAM,NG,2027,0.0
Atlantis,HYDRO_DAM,NG,2028,0.0
Atlantis,HYDRO_DAM,NG,2029,0.0
Atlantis,HYDRO_DAM,NG,2030,0.0
Atlantis,HYDRO_DAM,NG,2031,0.0
Atlantis,HYDRO_DAM,NG,2032,0.0
Atlantis,HYDRO_DAM,NG,2033,0.0
Atlantis,HYDRO_DAM,NG,2034,0.0
Atlantis,HYDRO_DAM,NG,2035,0.0
Atlantis,HYDRO_DAM,NG,2036,0.0
Atlantis,HYDRO_DAM,NG,2037,0.0
Atlantis,HYDRO_DAM,NG,2038,0.0
Atlantis,HYDRO_DAM,NG,2039,0.0
Atlantis,HYDRO_DAM,NG,2040,0.0
Atlantis,HYDRO_DAM,CO,2014,0.0
Atlantis,HYDRO_DAM,CO,2015,0.0
Atlantis,HYDRO_DAM,CO,2016,0.0
Atlantis,HYDRO_DAM,CO,2017,0.0
Atlantis,HYDRO_DAM,CO,2018,0.0
Atlantis,HYDRO_DAM,CO,2019,0.0
Atlantis,HYDRO_DAM,CO,2020,0.0
Atlantis,HYDRO_DAM,CO,2021,0.0
Atlantis,HYDRO_DAM,CO,2022,0.0
Atlantis,HYDRO_DAM,CO,2023,0.0
Atlantis,HYDRO_DAM,CO,2024,0.0
Atlantis,HYDRO_DAM,CO,2025,0.0
Atlantis,HYDRO_DAM,CO,2026,0.0
Atlantis,HYDRO_DAM,CO,2027,0.0
Atlantis,HYDRO_DAM,CO,2028,0.0
Atlantis,HYDRO_DAM,CO,2029,0.0
Atlantis,HYDRO_DAM,CO,2030,0.0
Atlantis,HYDRO_DAM,CO,2031,0.0
Atlantis,HYDRO_DAM,CO,2032,0.0
Atlantis,HYDRO_DAM,CO,2033,0.0
Atlantis,HYDRO_DAM,CO,2034,0.0
Atlantis,HYDRO_DAM,CO,2035,0.0
Atlantis,HYDRO_DAM,CO,2036,0.0
Atlantis,HYDRO_DAM,CO,2037,0.0
Atlantis,HYDRO_DAM,CO,2038,0.0
Atlantis,HYDRO_DAM,CO,2039,0.0
Atlantis,HYDRO_DAM,CO,2040,0.0
Atlantis,HYDRO_DAM,UR,2014,0.0
Atlantis,HYDRO_DAM,UR,2015,0.0
Atlantis,HYDRO_DAM,UR,2016,0.0
Atlantis,HYDRO_DAM,UR,2017,0.0
Atlantis,HYDRO_DAM,UR,2018,0.0
Atlantis,HYDRO_DAM,UR,2019,0.0
Atlantis,HYDRO_DAM,UR,2020,0.0
Atlantis,HYDRO_DAM,UR,2021,0.0
Atlantis,HYDRO_DAM,UR,2022,0.0
Atlantis,HYDRO_DAM,UR,2023,0.0
Atlantis,HYDRO_DAM,UR,2024,0.0
Atlantis,HYDRO_DAM,UR,2025,0.0
Atlantis,HYDRO_DAM,UR,2026,0.0
Atlantis,HYDRO_DAM,UR,2027,0.0
Atlantis,HYDRO_DAM,UR,2028,0.0
Atlantis,HYDRO_DAM,UR,2029,0.0
Atlantis,HYDRO_DAM,UR,2030,0.0
Atlantis,HYDRO_DAM,UR,2031,0.0
Atlantis,HYDRO_DAM,UR,2032,0.0
Atlantis,HYDRO_DAM,UR,2033,0.0
Atlantis,HYDRO_DAM,UR,2034,0.0
Atlantis,HYDRO_DAM,UR,2035,0.0
Atlantis,HYDRO_DAM,UR,2036,0.0
Atlantis,HYDRO_DAM,UR,2037,0.0
Atlantis,HYDRO_DAM,UR,2038,0.0
Atlantis,HYDRO_DAM,UR,2039,0.0
Atlantis,HYDRO_DAM,UR,2040,0.0
Atlantis,HYDRO_DAM,EL_Transmission,2014,3.8815477025480245
Atlantis,HYDRO_DAM,EL_Transmission,2015,3.8815477025480245
Atlantis,HYDRO_DAM,EL_Transmission,2016,3.8815477025480245
Atlantis,HYDRO_DAM,EL_Transmission,2017,3.8815477025480245
Atlantis,HYDRO_DAM,EL_Transmission,2018,3.8815477025480245
Atlantis,HYDRO_DAM,EL_Transmission,2019,3.3328213025480244
Atlantis,HYDRO_DAM,EL_Transmission,2020,3.3328213025480244
Atlantis,HYDRO_DAM,EL_Transmission,2021,3.3328213025480244
Atlantis,HYDRO_DAM,EL_Transmission,2022,3.4823944702939977
Atlantis,HYDRO_DAM,EL_Transmission,2023,3.749226634440535
Atlantis,HYDRO_DAM,EL_Transmission,2024,3.931536341585031
Atlantis,HYDRO_DAM,EL_Transmission,2025,3.931536341585031
Atlantis,HYDRO_DAM,EL_Transmission,2026,3.931536341585031
Atlantis,HYDRO_DAM,EL_Transmission,2027,3.931536341585031
Atlantis,HYDRO_DAM,EL_Transmission,2028,4.094880820150678
Atlantis,HYDRO_DAM,EL_Transmission,2029,4.094880820150678
Atlantis,HYDRO_DAM,EL_Transmission,2030,4.094880820150678
Atlantis,HYDRO_DAM,EL_Transmission,2031,4.094880820150678
Atlantis,HYDRO_DAM,EL_Transmission,2032,4.094880820150678
Atlantis,HYDRO_DAM,EL_Transmission,2033,4.247398790442168
Atlantis,HYDRO_DAM,EL_Transmission,2034,4.487768087029514
Atlantis,HYDRO_DAM,EL_Transmission,2035,4.732438117160973
Atlantis,HYDRO_DAM,EL_Transmission,2036,4.988108768514832
Atlantis,HYDRO_DAM,EL_Transmission,2037,5.257883875802692
Atlantis,HYDRO_DAM,EL_Transmission,2038,5.541550439959896
Atlantis,HYDRO_DAM,EL_Transmission,2039,5.839321460051102
Atlantis,HYDRO_DAM,EL_Transmission,2040,6.15239383490882
Atlantis,HYDRO_DAM,EL_Distribution,2014,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2015,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2016,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2017,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2018,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2019,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2020,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2021,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2022,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2023,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2024,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2025,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2026,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2027,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2028,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2029,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2030,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2031,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2032,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2033,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2034,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2035,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2036,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2037,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2038,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2039,0.0
Atlantis,HYDRO_DAM,EL_Distribution,2040,0.0
Atlantis,HYDRO_DAM,EL_Industry,2014,0.0
Atlantis,HYDRO_DAM,EL_Industry,2015,0.0
Atlantis,HYDRO_DAM,EL_Industry,2016,0.0
Atlantis,HYDRO_DAM,EL_Industry,2017,0.0
Atlantis,HYDRO_DAM,EL_Industry,2018,0.0
Atlantis,HYDRO_DAM,EL_Industry,2019,0.0
Atlantis,HYDRO_DAM,EL_Industry,2020,0.0
Atlantis,HYDRO_DAM,EL_Industry,2021,0.0
Atlantis,HYDRO_DAM,EL_Industry,2022,0.0
Atlantis,HYDRO_DAM,EL_Industry,2023,0.0
Atlantis,HYDRO_DAM,EL_Industry,2024,0.0
Atlantis,HYDRO_DAM,EL_Industry,2025,0.0
Atlantis,HYDRO_DAM,EL_Industry,2026,0.0
Atlantis,HYDRO_DAM,EL_Industry,2027,0.0
Atlantis,HYDRO_DAM,EL_Industry,2028,0.0
Atlantis,HYDRO_DAM,EL_Industry,2029,0.0
Atlantis,HYDRO_DAM,EL_Industry,2030,0.0
Atlantis,HYDRO_DAM,EL_Industry,2031,0.0
Atlantis,HYDRO_DAM,EL_Industry,2032,0.0
Atlantis,HYDRO_DAM,EL_Industry,2033,0.0
Atlantis,HYDRO_DAM,EL_Industry,2034,0.0
Atlantis,HYDRO_DAM,EL_Industry,2035,0.0
Atlantis,HYDRO_DAM,EL_Industry,2036,0.0
Atlantis,HYDRO_DAM,EL_Industry,2037,0.0
Atlantis,HYDRO_DAM,EL_Industry,2038,0.0
Atlantis,HYDRO_DAM,EL_Industry,2039,0.0
Atlantis,HYDRO_DAM,EL_Industry,2040,0.0
Atlantis,HYDRO_DAM,EL_Residential,2014,0.0
Atlantis,HYDRO_DAM,EL_Residential,2015,0.0
Atlantis,HYDRO_DAM,EL_Residential,2016,0.0
Atlantis,HYDRO_DAM,EL_Residential,2017,0.0
Atlantis,HYDRO_DAM,EL_Residential,2018,0.0
Atlantis,HYDRO_DAM,EL_Residential,2019,0.0
Atlantis,HYDRO_DAM,EL_Residential,2020,0.0
Atlantis,HYDRO_DAM,EL_Residential,2021,0.0
Atlantis,HYDRO_DAM,EL_Residential,2022,0.0
Atlantis,HYDRO_DAM,EL_Residential,2023,0.0
Atlantis,HYDRO_DAM,EL_Residential,2024,0.0
Atlantis,HYDRO_DAM,EL_Residential,2025,0.0
Atlantis,HYDRO_DAM,EL_Residential,2026,0.0
Atlantis,HYDRO_DAM,EL_Residential,2027,0.0
Atlantis,HYDRO_DAM,EL_Residential,2028,0.0
Atlantis,HYDRO_DAM,EL_Residential,2029,0.0
Atlantis,HYDRO_DAM,EL_Residential,2030,0.0
Atlantis,HYDRO_DAM,EL_Residential,2031,0.0
Atlantis,HYDRO_DAM,EL_Residential,2032,0.0
Atlantis,HYDRO_DAM,EL_Residential,2033,0.0
Atlantis,HYDRO_DAM,EL_Residential,2034,0.0
Atlantis,HYDRO_DAM,EL_Residential,2035,0.0
Atlantis,HYDRO_DAM,EL_Residential,2036,0.0
Atlantis,HYDRO_DAM,EL_Residential,2037,0.0
Atlantis,HYDRO_DAM,EL_Residential,2038,0.0
Atlantis,HYDRO_DAM,EL_Residential,2039,0.0
Atlantis,HYDRO_DAM,EL_Residential,2040,0.0
Atlantis,HYDRO_DAM,EL_Transport,2014,0.0
Atlantis,HYDRO_DAM,EL_Transport,2015,0.0
Atlantis,HYDRO_DAM,EL_Transport,2016,0.0
Atlantis,HYDRO_DAM,EL_Transport,2017,0.0
Atlantis,HYDRO_DAM,EL_Transport,2018,0.0
Atlantis,HYDRO_DAM,EL_Transport,2019,0.0
Atlantis,HYDRO_DAM,EL_Transport,2020,0.0
Atlantis,HYDRO_DAM,EL_Transport,2021,0.0
Atlantis,HYDRO_DAM,EL_Transport,2022,0.0
Atlantis,HYDRO_DAM,EL_Transport,2023,0.0
Atlantis,HYDRO_DAM,EL_Transport,2024,0.0
Atlantis,HYDRO_DAM,EL_Transport,2025,0.0
Atlantis,HYDRO_DAM,EL_Transport,2026,0.0
Atlantis,HYDRO_DAM,EL_Transport,2027,0.0
Atlantis,HYDRO_DAM,EL_Transport,2028,0.0
Atlantis,HYDRO_DAM,EL_Transport,2029,0.0
Atlantis,HYDRO_DAM,EL_Transport,2030,0.0
Atlantis,HYDRO_DAM,EL_Transport,2031,0.0
Atlantis,HYDRO_DAM,EL_Transport,2032,0.0
Atlantis,HYDRO_DAM,EL_Transport,2033,0.0
Atlantis,HYDRO_DAM,EL_Transport,2034,0.0
Atlantis,HYDRO_DAM,EL_Transport,2035,0.0
Atlantis,HYDRO_DAM,EL_Transport,2036,0.0
Atlantis,HYDRO_DAM,EL_Transport,2037,0.0
Atlantis,HYDRO_DAM,EL_Transport,2038,0.0
Atlantis,HYDRO_DAM,EL_Transport,2039,0.0
Atlantis,HYDRO_DAM,EL_Transport,2040,0.0
Atlantis,HYDRO_DAM,EL_Services,2014,0.0
Atlantis,HYDRO_DAM,EL_Services,2015,0.0
Atlantis,HYDRO_DAM,EL_Services,2016,0.0
Atlantis,HYDRO_DAM,EL_Services,2017,0.0
Atlantis,HYDRO_DAM,EL_Services,2018,0.0
Atlantis,HYDRO_DAM,EL_Services,2019,0.0
Atlantis,HYDRO_DAM,EL_Services,2020,0.0
Atlantis,HYDRO_DAM,EL_Services,2021,0.0
Atlantis,HYDRO_DAM,EL_Services,2022,0.0
Atlantis,HYDRO_DAM,EL_Services,2023,0.0
Atlantis,HYDRO_DAM,EL_Services,2024,0.0
Atlantis,HYDRO_DAM,EL_Services,2025,0.0
Atlantis,HYDRO_DAM,EL_Services,2026,0.0
Atlantis,HYDRO_DAM,EL_Services,2027,0.0
Atlantis,HYDRO_DAM,EL_Services,2028,0.0
Atlantis,HYDRO_DAM,EL_Services,2029,0.0
Atlantis,HYDRO_DAM,EL_Services,2030,0.0
Atlantis,HYDRO_DAM,EL_Services,2031,0.0
Atlantis,HYDRO_DAM,EL_Services,2032,0.0
Atlantis,HYDRO_DAM,EL_Services,2033,0.0
Atlantis,HYDRO_DAM,EL_Services,2034,0.0
Atlantis,HYDRO_DAM,EL_Services,2035,0.0
Atlantis,HYDRO_DAM,EL_Services,2036,0.0
Atlantis,HYDRO_DAM,EL_Services,2037,0.0
Atlantis,HYDRO_DAM,EL_Services,2038,0.0
